,常绿林,夜间灯光,降水数值,县均年降雪量,公立学校,GDP,人均收入,移民,就业,% in Poverty,Clinical Care Rank,Length of Life Rank
0,0.008537106099087083,0.2557887976202549,0.6906864141270295,0.08045977011494254,0.34285714285714286,0.14012354222193793,0.22315484804630958,0.9246716506839555,0.15613237328659604,0.3913043478260869,0.5633802816901409,0.8285714285714286
1,0.17864140400387218,0.05810769698813509,0.28795215038450594,0.7931034482758621,0.19999999999999998,0.0238209692443528,0.10225982411221202,0.8175590599460325,0.028220060928696868,0.34782608695652173,1.0,0.7285714285714286
2,0.3742071903071453,0.10076733258966299,0.3452007974935918,0.16091954022988503,0.14285714285714285,0.07043006942673229,0.16036958699766213,0.7784206779653452,0.07750468350543563,0.2608695652173913,0.09859154929577466,0.8142857142857143
3,0.037766132407039535,0.03211303789338471,0.07405297636001151,0.471264367816092,0.05714285714285715,0.007794635875096956,0.11635311143270621,0.8155812651871887,0.0094480881292544,0.4347826086956522,0.295774647887324,0.45714285714285713
4,0.0077609882387209865,0.08714464388331136,0.24295072628880643,0.103448275862069,0.11428571428571428,0.0925411218838082,0.9999999999999999,1.0,0.0957142906429944,0.0,0.014084507042253521,0.0
5,0.05898097241507953,0.17939357063178177,0.5516946738820852,0.04597701149425287,0.08571428571428572,0.006872183898705505,0.13848380273850613,0.8192812885972566,0.009051327079459163,0.21739130434782605,0.5915492957746479,0.3
6,0.00828323541510763,0.09356725146198831,0.5032754201082312,0.20689655172413796,0.14285714285714285,0.1850932546254729,0.1952354447289325,0.7060899437552661,0.19081273913478491,0.2608695652173913,0.07042253521126761,0.32857142857142857
7,0.10530587445137776,0.23168711760132507,0.5246368555966963,0.06896551724137928,0.6571428571428571,0.5389996451131075,0.7722364466213959,0.9547371701829056,0.5231760204521696,0.043478260869565216,0.02816901408450704,0.07142857142857142
8,0.07300603322335232,0.15350032113037893,0.2814013101680435,0.13793103448275862,0.05714285714285715,0.011238256870497551,0.1143493265056218,0.8114470450554016,0.014766411244553163,0.3913043478260869,0.4507042253521127,0.35714285714285715
9,0.06875222711116051,0.1828076936078153,0.5055539732270007,0.13793103448275862,0.02857142857142857,0.003119743059350389,0.2579761772236445,0.8132758569939199,0.0037933806456509813,0.2608695652173913,0.8450704225352113,0.2571428571428571
10,0.008844215511285582,0.12747185883784606,0.7277129023070352,0.05747126436781608,0.3142857142857143,0.12700445227509322,0.21084270288322393,0.9376352813421546,0.14642725299899603,0.34782608695652173,0.7183098591549296,0.6857142857142857
11,0.03728176785371221,0.19098806747118277,0.5160922814013102,0.03448275862068967,0.14285714285714285,0.0895607504937229,0.22580429700545468,0.8301548029266517,0.09810865732610653,0.2608695652173913,0.1267605633802817,0.2714285714285714
12,0.021606382616624988,0.10026028462292533,0.7254343491882653,0.03448275862068967,0.22857142857142854,0.06263420350985677,0.11031949237448513,0.8449968710419797,0.07592281445038244,0.21739130434782605,0.25352112676056343,0.7428571428571429
13,0.5363143966836296,0.31305141466382724,0.10623753916263201,0.04597701149425287,0.05714285714285715,0.007096051502404771,0.07222531448291225,0.8135476815690931,0.009408412024274875,0.30434782608695654,0.9859154929577465,0.9285714285714286
14,0.03634797705904493,0.32336138998749286,1.0,0.12643678160919541,0.2857142857142857,0.03992711645353084,0.12893242791940318,0.8265869725468868,0.04658147229400339,0.4347826086956522,0.943661971830986,0.15714285714285714
15,0.0,0.12497042220194031,0.515522643121618,0.3218390804597701,0.9999999999999999,1.0,0.191138817766893,0.0,1.0,0.6521739130434783,0.7746478873239437,0.9714285714285714
16,0.08852641063529831,0.3285670824459994,0.44460267729991454,0.0919540229885058,0.14285714285714285,0.022795749261300395,,,,0.2608695652173913,0.4366197183098592,0.8
17,0.4113901460660032,0.17476253253557786,0.7143264027342635,0.103448275862069,0.11428571428571428,0.01414561932920981,0.0,0.8144021543638418,0.017966375363553878,0.3913043478260869,0.8169014084507042,0.8428571428571429
18,0.16186715618714867,0.9603488490011155,0.21874109940188013,0.2873563218390805,0.19999999999999998,0.03296186600670825,0.10791495046198374,0.8014441557238148,0.03651236686941731,0.34782608695652173,0.49295774647887325,0.6571428571428571
19,0.3664659746401919,0.09397288983537844,0.23867843919111387,0.04597701149425287,0.08571428571428572,0.009600019775897499,0.09669375487031051,0.805478380966924,0.014078117075560555,0.4782608695652174,0.35211267605633806,0.9857142857142858
20,0.08518192707748623,0.08095865868911199,0.10766163486186286,0.2988505747126437,0.1714285714285714,0.04981167266794792,0.16036958699766213,0.8475188462736389,0.05656087522037489,0.30434782608695654,0.33802816901408456,0.34285714285714286
21,0.17820456723056402,0.06152181996416861,0.0,0.011494252873563204,0.0,0.0,0.35204274741177766,0.8149909659240585,0.0,0.34782608695652173,0.7464788732394366,0.6
22,0.06886644607515846,0.03383700098029274,0.20136713187126176,0.0,0.05714285714285715,0.013930441375494616,0.10237114549705006,0.8100370214869994,0.017640341283504748,0.2608695652173913,0.6619718309859155,0.19999999999999998
23,0.08844418567221579,0.10962377040868067,0.8046140700655084,0.05747126436781608,0.45714285714285713,0.07601545107060456,0.2559278637426249,0.8972088674319623,0.09487936739038182,0.2608695652173913,0.676056338028169,0.42857142857142855
24,0.14772000799735807,0.19886421255450765,0.20136713187126176,0.03448275862068967,0.19999999999999998,0.026281846376828618,0.1544472893242791,0.8436964061666986,0.037169610173643335,0.2608695652173913,0.6056338028169015,0.5428571428571429
25,0.3849069436525616,0.046918838522124195,0.30048419253773906,1.0,0.08571428571428572,0.10961693880216787,0.21253478793276182,0.7475835719768203,0.12398955310905409,0.3913043478260869,0.18309859154929578,0.3857142857142857
26,0.12671630808976628,0.23172092079910758,0.8339504414696668,0.0919540229885058,0.14285714285714285,0.06331197636923093,0.29442279861961473,0.8069683154346733,0.0741046138134947,0.21739130434782605,0.6901408450704226,0.44285714285714284
27,0.10369798871318657,0.15833417841327788,0.35346055254913145,0.03448275862068967,0.22857142857142854,0.15159294774988855,0.268796615829901,0.8075472443969655,0.15191980596659618,0.17391304347826086,0.23943661971830985,0.1857142857142857
28,0.12553739070736342,0.38856775850995506,0.3215608088863573,0.08045977011494254,0.02857142857142857,0.0007620307212060314,0.16867416230657917,0.8113163397280118,0.0014662908361997885,0.3913043478260869,0.3943661971830986,0.6
29,0.01752069412844217,0.13372545042761044,0.5422956422671605,0.04597701149425287,0.22857142857142854,0.22216115880410736,0.2785261048647444,0.7649184988525028,0.22551725565557001,0.13043478260869568,0.04225352112676056,0.17142857142857143
30,0.027948657103527386,0.11949430416117364,0.7986328681287382,0.11494252873563221,0.22857142857142854,0.13095058501580564,0.13685851051987086,0.8510533096023466,0.14119690733386928,0.30434782608695654,0.8732394366197184,0.8714285714285714
31,0.04200445550411162,0.07193320488118177,0.6362859584164058,0.08045977011494254,0.19999999999999998,0.05931616581217119,0.17014360458644096,0.8741382082382398,0.07256414591146364,0.17391304347826086,0.46478873239436624,0.39999999999999997
32,0.2826394840084694,0.14163539870871783,0.2691540871546567,0.0,0.08571428571428572,0.02799315192095228,0.22402315484804636,0.8033859268192561,0.03533760915241489,0.21739130434782605,0.14084507042253522,0.6428571428571429
33,0.21388982047850086,0.04009059257005712,0.21589290800341798,0.2528735632183908,0.08571428571428572,0.03125573854168469,0.04426138261159973,0.8157408744568955,0.040203969680555604,0.3913043478260869,0.22535211267605634,0.21428571428571427
34,0.24068859719847283,0.1192914849744786,0.3981771575049846,0.24137931034482757,0.1714285714285714,0.03337837402443799,0.14195702994545256,0.8404966759935013,0.04137182720538767,0.2608695652173913,0.26760563380281693,0.7000000000000001
35,0.6821970022801405,0.015177635804347087,0.4830532611791516,0.0919540229885058,0.05714285714285715,0.009581489791684886,0.03332962262050543,0.8309906794349832,0.013284594975970083,0.30434782608695654,0.6338028169014085,0.4714285714285714
36,0.047815028022607536,0.11320690937362675,0.24836228994588438,0.17241379310344823,0.22857142857142854,0.12119151290218598,0.27385060670154726,0.7912464835750691,0.12176424113411559,0.17391304347826086,0.15492957746478872,0.3142857142857143
37,0.1486947145631286,0.11814217624987323,0.5585303332383935,0.20689655172413796,0.1714285714285714,0.02097288686361408,0.08438160970722464,0.8125751489217182,0.028872129088795124,0.17391304347826086,0.647887323943662,0.7142857142857143
38,0.3924583654743383,0.32170503329614986,0.3301053830817433,0.08045977011494254,0.11428571428571428,0.013046497642525735,0.2367805855504842,0.8093423704909452,0.018968628276297497,0.30434782608695654,0.5774647887323944,0.9571428571428572
39,0.009811167878500261,0.015110029408782071,0.8715465679293652,0.19540229885057475,0.14285714285714285,0.02994219279785938,0.29569186240676826,0.8369776210163965,0.03474936776989239,0.17391304347826086,0.5352112676056339,0.12857142857142856
40,0.08394694087475635,0.03535814488050569,0.6812873825121049,0.08045977011494254,0.08571428571428572,0.009107467401115356,0.09048202159634855,0.8171100924596735,0.012563524894168301,0.30434782608695654,0.4225352112676057,0.8571428571428572
41,0.08080253086888067,0.09566304972450394,0.2720022785531193,0.0919540229885058,0.14285714285714285,0.019382125413790023,0.18125347879327613,0.8766469004081725,0.027398938060424986,0.21739130434782605,0.5492957746478874,0.05714285714285714
42,0.4843286251176488,0.014197343068654295,0.7225861577898036,0.18390804597701144,0.02857142857142857,0.005227221253090381,0.06668150951797835,0.8231784326433473,0.007945571284160263,0.30434782608695654,0.9154929577464789,0.9428571428571428
43,0.00941098270163943,0.17706114998478856,0.33580176587866717,0.3218390804597701,0.14285714285714285,0.06810771087002998,0.16163865078481565,0.8306085523152323,0.06990929697392072,0.2608695652173913,0.5070422535211268,0.5714285714285715
44,0.25433787761519233,0.20160227157489097,0.2611791512389634,0.0919540229885058,0.05714285714285715,0.002884884437178116,0.02609373260603365,0.8069994509313605,0.004552401784389696,0.4782608695652174,0.9295774647887325,1.0
45,0.15623524751033754,0.12693100767332588,0.7163201367131871,0.08045977011494254,0.14285714285714285,0.13000424642164973,0.25873316264054325,0.7338801279126965,0.14366545108281267,0.30434782608695654,0.0,0.41428571428571426
46,0.028255512695805892,0.11553933002061996,0.9894616918256909,0.05747126436781608,0.08571428571428572,0.01048182085544565,0.08081932539240777,0.8067510045448262,0.014643932833529414,0.3913043478260869,0.7887323943661972,0.7857142857142857
47,0.0051963283121069246,0.0,0.9903161492452295,0.05747126436781608,0.1714285714285714,0.009460667946015928,0.13314037626628072,0.8228702656112903,0.011047207664733463,0.30434782608695654,0.971830985915493,0.6714285714285715
48,0.0485320566055987,0.03495250650711558,0.8738251210481347,0.14942528735632182,0.11428571428571428,0.017699190188107512,0.2425915618390292,0.8205364847981734,0.022843086179950112,0.17391304347826086,0.8591549295774649,0.14285714285714285
49,0.2780948002679628,0.5405807389379036,0.3842210196525211,0.12643678160919541,0.14285714285714285,0.016537395888867077,0.1678058555048424,0.8748137316254079,0.020967958957656973,0.21739130434782605,0.619718309859155,0.4857142857142857
50,0.4062992291666704,0.10560118987256194,0.4084306465394474,0.3448275862068965,0.08571428571428572,0.0706287013345874,0.17566514527440724,0.7956660238727437,0.0745790020252064,0.30434782608695654,0.16901408450704225,0.014285714285714285
51,0.1315226294038042,0.14146638271980527,0.49159783537453716,0.05747126436781608,0.19999999999999998,0.11464907939705415,0.43308471557386163,0.9961905241613048,0.12547826956980754,0.043478260869565216,0.11267605633802817,0.0857142857142857
52,0.7742722849638273,0.41851739174525915,0.1005411563657077,0.06896551724137928,0.08571428571428572,0.005258131012622768,0.17464098853389742,0.8222835793409498,0.009092728232481275,0.4347826086956522,0.47887323943661975,0.6285714285714286
53,0.22155973812992746,1.0,0.23810880091142117,0.0,0.08571428571428572,0.010483229451675945,0.011377045530446384,0.7941322021690496,0.014292023032841467,0.5217391304347826,0.08450704225352114,0.9
54,0.700587892622295,0.19355711050265353,0.16434064369125645,0.17241379310344823,0.05714285714285715,0.030716365221782883,0.0672603807191362,0.8174176219047676,0.0335711599568048,0.34782608695652173,0.9577464788732395,0.3714285714285714
55,0.1466179599777258,0.13639590305242874,0.7553403588721164,0.05747126436781608,0.22857142857142854,0.04775766161280856,0.30243793832795285,0.8614026211837631,0.05188254492887627,0.17391304347826086,0.7042253521126761,0.49999999999999994
56,0.023658757798712227,0.7906229929351317,0.291085160922814,0.2758620689655173,0.11428571428571428,0.021122694048613475,0.47865969052655,0.8183516868053822,0.031006013517476467,0.17391304347826086,0.28169014084507044,0.11428571428571427
57,0.11126746982227098,0.03911029983436433,0.17915123896325857,0.13793103448275862,0.22857142857142854,0.035915057441363904,0.2313926305243238,0.8043888511118613,0.046388266913233535,0.34782608695652173,0.5211267605633804,0.5142857142857143
58,0.011110091319076996,0.06551059730250482,0.29507262888066066,0.08045977011494254,0.05714285714285715,0.012302679475395912,0.20681286875208726,0.830695582935665,0.013550252374528633,0.13043478260869568,0.3802816901408451,0.2857142857142857
59,0.02719350476855291,0.2899638305783727,0.8516092281401311,0.0919540229885058,0.5714285714285714,0.7952350641581857,0.5275520427474117,0.5014014692766502,0.7404009701670191,0.30434782608695654,0.056338028169014086,0.09999999999999999
60,0.24704583436965893,0.028191866950613525,0.1928225576758762,0.16091954022988503,0.05714285714285715,0.020829428281342776,0.13616831793387496,0.8221993115973562,0.021307793422046806,0.30434782608695654,0.3098591549295775,0.5285714285714286
61,0.003239287891969978,0.06909373626745091,0.5326117915123896,0.05747126436781608,0.14285714285714285,0.027821065108253995,0.2459979962150728,0.9106766168488093,0.033553909476378915,0.043478260869565216,0.2112676056338028,0.028571428571428574
62,0.37945716345934316,0.02765101578609336,0.4064369125605243,0.08045977011494254,0.02857142857142857,0.0004629916933294757,,,,0.9999999999999999,0.8873239436619719,1.0
63,0.0652746276963068,0.10928573843085555,0.8627171745941329,0.5402298850574712,0.14285714285714285,0.0169330130357447,0.06300790381832344,0.8296706618928406,0.023179470548254772,0.4347826086956522,0.8309859154929577,0.24285714285714283
64,0.015327448890757458,0.23087584085454485,0.505838792366847,0.022988505747126464,0.2857142857142857,0.3206213012445325,0.29662696203940764,0.64520038880053,0.32453156320403526,0.21739130434782605,0.19718309859154928,0.22857142857142856
65,1.0000000000000002,0.11915627218334855,0.6898319567074909,0.2528735632183908,0.0,0.008401542456518817,0.023934097740175853,0.8228778103903509,0.008261255075953867,0.4782608695652174,0.9014084507042254,0.9142857142857143
66,0.8533670392650025,0.27853834972788427,0.44631159213899174,0.06896551724137928,0.05714285714285715,0.012334541525337512,0.11263497717911608,0.8109413323293464,0.015592709256952806,0.34782608695652173,0.7605633802816901,0.8857142857142858
67,0.3435824590231218,0.02014670587837609,0.17430931358587332,0.05747126436781608,0.08571428571428572,0.008190471255193356,0.17448513859512416,0.8098060024774504,0.011999434184242031,0.3913043478260869,0.323943661971831,0.5857142857142857
68,0.32816279735542997,0.08379812730284285,0.6149245229279408,0.0919540229885058,0.08571428571428572,0.03813093802668603,0.0772347768006233,0.7919137183317198,0.0450289290556742,0.3913043478260869,0.36619718309859156,0.7714285714285715
69,0.055047829698813985,0.02717777101713822,0.7553403588721164,0.08045977011494254,0.02857142857142857,0.011260417461895291,0.11466102638316811,0.8173142265522878,0.012943035463537662,0.4347826086956522,0.7323943661971831,0.7571428571428571
70,0.11803222756600582,0.009262076192407803,0.07120478496154936,0.05747126436781608,0.05714285714285715,0.008568986853472186,0.11203384170099084,0.8063202082869091,0.010165708114971004,0.34782608695652173,0.8028169014084507,0.5571428571428572
71,0.2984203441133107,0.12747185883784606,0.1612076331529484,0.12643678160919541,0.14285714285714285,0.0695036694130193,0.3788266726038071,0.9703222396389728,0.08000082802306044,0.043478260869565216,0.4084507042253521,0.04285714285714286
